   6: B=1 P=0 D=0 | import {
1656: B=3 P=2 D=9 | {[
1661: B=3 P=4 D=9 | ].map(tab => (
1670: B=2 P=2 D=9 | ))}
1671: B=2 P=2 D=8 | </div>
1673: B=2 P=2 D=9 | <div className="p-4 bg-white rounded-2xl border border-slate
1674: B=3 P=3 D=9 | {(!(selectedMenu as any)?._calcMethod || (selectedMenu as an
1679: B=5 P=3 D=9 | onChange={(val: any) => {
1683: B=6 P=5 D=9 | setSelectedMenu(prev => prev ? ({
1687: B=5 P=3 D=9 | } as any) : null);
1688: B=3 P=3 D=9 | }}
1691: B=2 P=2 D=9 | )}
1692: B=3 P=3 D=9 | {(selectedMenu as any)?._calcMethod === 'multiplier' && (
1697: B=5 P=3 D=9 | onChange={val => {
1701: B=6 P=5 D=9 | setSelectedMenu(prev => prev ? ({
1705: B=5 P=3 D=9 | } as any) : null);
1706: B=3 P=3 D=9 | }}
1709: B=2 P=2 D=9 | )}
1710: B=3 P=3 D=9 | {(selectedMenu as any)?._calcMethod === 'markupFixed' && (
1715: B=5 P=3 D=9 | onChange={val => {
1719: B=6 P=5 D=9 | setSelectedMenu(prev => prev ? ({
1723: B=5 P=3 D=9 | } as any) : null);
1724: B=3 P=3 D=9 | }}
1727: B=2 P=2 D=9 | )}
1728: B=3 P=3 D=9 | {(selectedMenu as any)?._calcMethod === 'markupPercent' && (
1733: B=5 P=3 D=9 | onChange={val => {
1737: B=6 P=5 D=9 | setSelectedMenu(prev => prev ? ({
1741: B=5 P=3 D=9 | } as any) : null);
1742: B=3 P=3 D=9 | }}
1745: B=2 P=2 D=9 | )}
1746: B=2 P=2 D=8 | </div>
1747: B=2 P=2 D=7 | </div>
1749: B=2 P=2 D=8 | <div className="space-y-4">
1750: B=2 P=2 D=9 | <div className="flex justify-between items-center px-1">
1755: B=2 P=2 D=8 | </div>
1756: B=2 P=2 D=9 | <div className="p-6 bg-slate-900 rounded-3xl shadow-xl borde
1764: B=2 P=2 D=8 | </div>
1767: B=2 P=2 D=9 | <div className="space-y-2 px-1">
1768: B=2 P=2 D=10 | <div className="flex justify-between items-center text-[9px]
1771: B=2 P=2 D=9 | </div>
1778: B=4 P=2 D=9 | onChange={e => {
1780: B=5 P=4 D=9 | setSelectedMenu(prev => prev ? ({
1783: B=4 P=2 D=9 | } as any) : null);
1784: B=2 P=2 D=9 | }}
1787: B=2 P=2 D=8 | </div>
1788: B=2 P=2 D=7 | </div>
1791: B=2 P=2 D=8 | <div className="p-5 bg-slate-900 rounded-[1.5rem] relative o
1792: B=2 P=2 D=9 | <div className="absolute top-0 right-0 p-4 opacity-5 group-h
1794: B=2 P=2 D=8 | </div>
1795: B=2 P=2 D=9 | <div className="relative z-10 flex gap-4">
1796: B=2 P=2 D=10 | <div className="p-2 bg-violet-600 rounded-xl text-white h-fi
1798: B=2 P=2 D=9 | </div>
1799: B=2 P=2 D=10 | <div>
1802: B=3 P=2 D=10 | {Number((selectedMenu?.productFinance as any)?.baseHpp || 0)
1804: B=2 P=2 D=10 | : `💡 Strategi harga optimal. Margin keuntungan bersih Anda d
1806: B=2 P=2 D=9 | </div>
1807: B=2 P=2 D=8 | </div>
1808: B=2 P=2 D=7 | </div>
1809: B=2 P=2 D=6 | </div>
1811: B=2 P=2 D=7 | <div className="flex flex-col md:flex-row gap-3 md:gap-4">
1826: B=2 P=2 D=6 | </div>
1829: B=3 P=3 D=6 | {recipeIngredients.some(r => (!r.ingredientId && !r.subMenuI
1833: B=2 P=2 D=6 | )}
1834: B=2 P=2 D=5 | </div>
1835: B=2 P=2 D=4 | </div>
1836: B=2 P=2 D=3 | </div>
1837: B=2 P=2 D=2 | </div>
1838: B=1 P=1 D=2 | )}
1840: B=2 P=1 D=2 | {
1841: B=2 P=2 D=2 | showCategoryModal && (
1842: B=2 P=2 D=3 | <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-
1843: B=2 P=2 D=4 | <div className="bg-white rounded-t-[2rem] md:rounded-[2.5rem
1844: B=2 P=2 D=5 | <div className="flex justify-between items-center mb-8">
1845: B=2 P=2 D=6 | <div>
1848: B=2 P=2 D=5 | </div>
1852: B=2 P=2 D=4 | </div>
1863: B=2 P=2 D=5 | <div>
1874: B=2 P=2 D=4 | </div>
1876: B=2 P=2 D=5 | <div className="flex items-center gap-3 bg-slate-50 p-4 roun
1885: B=2 P=2 D=4 | </div>
1895: B=2 P=2 D=3 | </div>
1896: B=2 P=2 D=2 | </div>
1897: B=2 P=2 D=1 | </div>
1898: B=2 P=2 D=0 | </div>
1899: B=2 P=1 D=0 | )
1900: B=1 P=1 D=0 | }
1901: B=1 P=0 D=0 | );
1902: B=0 P=0 D=0 | }

Final Balance: B=0 P=0 D=0
